chapt;short_n;header
1;109;Article 109. Actions aimed at violent change or overthrow of the constitutional order or to seize state power
1;110;Article 110. Encroachment on the territorial integrity and inviolability of Ukraine
1;110-1;Article 110-1. {Article 1101 is excluded based on Law No. 767-VII dated February 23, 2014}
1;110-2;Article 110-2. Financing of actions committed for violent change or overthrow of the constitutional system or seizure of state power, changes in territory boundaries or the state border of Ukraine
1;111;Article 111. Treason
1;112;Article 112. Encroachment on the life of a state or public figure
1;113;Article 113. Subversion
1;114;Article 114. Espionage
1;114-1;Article 114-1. Obstructing the lawful activities of the Armed Forces of Ukraine and other military formations
2;115;Article 115. Intentional murder
2;116;Article 116. Intentional murder committed in a state of deep emotion
2;117;Article 117. Intentional murder by the mother of her newborn child
2;118;Article 118. Intentional murder when the limits of necessary defense are exceeded or in case exceeding the required measures to detain a person who has committed a criminal offense
2;119;Article 119. Murder due to carelessness
2;120;Article 120. Inducing suicide
2;121;Article 121. Intentional grievous bodily harm
2;122;Article 122. Intentional physical injury of moderate severity
2;123;Article 123. Deliberate grievous bodily harm, caused in a state of deep emotion
2;124;Article 124. Intentional infliction of grievous bodily harm in case of exceeding the limits necessary defense or in case of exceeding required measures for the detention of a person who has committed a criminal offense
2;125;Article 125. Deliberate slight bodily injury
2;126;Article 126. Beatings and bullying
2;126-1;Article 126-1. Domestic violence
2;127;Article 127. Torture
2;128;Article 128. Careless severe or moderate bodily injury
2;129;Article 129. Threat of murder
2;130;Article 130. Infection with human or another incurable immunodeficiency virus infectious disease
2;131;Article 131. Improper performance of professional duties, which caused infection persons with human immunodeficiency virus or another incurable infectious disease
2;132;Article 132. Disclosure of information on conducting a medical examination for detection of infection with human immunodeficiency virus or another incurable infectious disease
2;133;Article 133. Infection with a venereal disease
2;134;Article 134. Illegal abortion or sterilization
2;135;Article 135. Leaving in danger
2;136;Article 136. Failure to assist a person in a life-threatening condition
2;137;Article 137. Improper performance of duties regarding the protection of life and health of children
2;138;Article 138. Illegal medical activity
2;139;Article 139. Failure to assist a sick by a medical worker
2;140;Article 140. Improper performance of professional duties by a medical or a pharmaceutical worker
2;141;Article 141. Violation of the patient's rights
2;142;Article 142. Illegal conduct of human experiments
2;143;Article 143. Violation of the procedure for anatomical transplantation established by law human materials
2;144;Article 144. Forcible donation
2;145;Article 145. Illegal disclosure of medicinal secrets
3;146;Article 146. Illegal deprivation of liberty or kidnapping 
3;146-1;Article 146-1. Enforced disappearance
3;147;Article 147. Taking hostages
3;148;Article 148. Substitution of a child
3;149;Article 149. Human trafficking
3;150;Article 150. Exploitation of children
3;150-1;Article 150-1. Use of a minor child for begging
3;151;Article 151. Illegal placement in a psychiatric care institution
3;151-1;Article 151-1. {Article 1511 is excluded based on Law No. 767-VII dated February 23, 2014}
3;151-2;Article 151-2. Forced marriage
4;152;Article 152. Rape
4;153;Article 153. Sexual violence
4;154;Article 154. Forcing to enter into sexual intercourse
4;155;Article 155. Committing acts of a sexual nature with a person who has not reached puberty sixteen years old
4;156;Article 156. Corruption of minors (molesting)
4;156-1;Article 156-1. Harassment of a child for sexual purposes
5;157;Article 157. Obstructing the exercise of the right to vote or the right to participate in the referendum, the work of the election commission or referendum commission, or activities of official observer
5;158;Article 158. Submission of false information to the State Register maintenance body of voters or other unauthorized interference in the work of the State Register of Voters
5;158-1;Article 158-1. Illegal use of the ballot paper, ballot paper for voting in a referendum, voting by an elector, referendum participant more than once, theft, damage, concealment or destruction of the ballot paper, ballot paper for voting in the referendum
5;158-2;Article 158-2. Illegal destruction or damage of election documentation or referendum documentation
5;158-3;Article 158-3. Falsification, forgery, theft, damage, or destruction election documentation, referendum documentation, theft, damage, concealment, destruction of the seal of the election commission, referendum commission, election commission boxes, list of voters or referendum participants
5;159;Article 159. Violation of the secrecy of voting
5;159-1;Article 159-1. Violation of the procedure for financing a political party, pre-election agitation or referendum agitation
5;160;Article 160. Bribery of a voter, referendum participant, member of the election commission or referendum commission
5;161;Article 161. Violation of the equality of citizens depending on their race, nationality, religious beliefs, disability, and others signs
5;162;Article 162. Violation of the inviolability of housing
5;163;Article 163. Violation of secrecy of correspondence, telephone conversations, telegraph, or other correspondence transmitted by means of communication or through a computer
5;164;Article 164. Evasion of payment of alimony for the maintenance of children
5;165;Article 165. Evasion of payment of funds for maintenance of disabled parents
5;166;Article 166. Malicious non-fulfillment of duties to care for a child or a person, in respect of which custody or guardianship is established
5;167;Article 167. Abuse of guardianship rights
5;168;Article 168. Disclosure of the secret of adoption (adoption)
5;169;Article 169. Illegal actions regarding adoption (adoption)
5;170;Article 170. Obstruction of legal activity of trade unions, political unions parties, public organizations
5;171;Article 171. Obstruction to the legitimate professional activity of journalists
5;172;Article 172. Gross violation of labor legislation
5;173;Article 173. Gross violation of the labor agreement
5;174;Article 174. Forcing to participate in a strike or preventing participation in a strike
5;175;Article 175. Non-payment of salary, scholarship, pension, or other established the law of payments
5;176;Article 176. Violation of copyright and related rights
5;177;Article 177. Violation of rights to an invention, utility model, industrial design, topography of an integrated microcircuit, plant variety, rationalization proposal
5;178;Article 178. Damage to religious buildings or houses of worship
5;179;Article 179. Illegal possession, desecration, or destruction of religious sites
5;180;Article 180. Obstructing the performance of a religious ceremony
5;181;Article 181. Encroachment on people's health under the pretext of religious preaching creeds or the performance of religious rites
5;182;Article 182. Violation of privacy
5;183;Article 183. Violation of the right to education
5;184;Article 184. Violation of the right to free medical care
6;185;Article 185. Theft
6;186;Article 186. Mugging
6;187;Article 187. Robbery
6;188;Article 188. {Article 188 is excluded based on Law No. 270-VI dated April 15, 2008} 
6;188-1;Article 188-1. Theft of water, electric or thermal energy through its arbitrary use
6;189;Article 189. Extortion
6;190;Article 190. Fraud
6;191;Article 191. Appropriation, waste of property, or taking possession of it through abuse official position
6;192;Article 192. Causing property damage by deception or abuse of trust
6;193;Article 193. Illegal appropriation by a person of found or someone else's property, which happened to be in her possession
6;194;Article 194. Deliberate destruction or damage to property
6;194-1;Article 194-1. Intentional damage to electric power facilities
6;195;Article 195. The threat of destruction of property
6;196;Article 196. Careless destruction or damage to property
6;197;Article 197. Violation of obligations to protect property
6;197-1;Article 197-1. Arbitrary occupation of a land plot and arbitrary construction
6;198;Article 198. Purchase, receipt, storage, or sale of property received in a criminally illegal way
7;199;Article 199. Production, storage, acquisition, transportation, forwarding, import into Ukraine for use in the sale of goods, sales, or distribution counterfeit money, government securities that exist in paper form, state lottery tickets, excise tax stamps, or holographic security stamps elements
7;200;Article 200. Illegal actions with transfer documents, payment cards, and other means of access to bank accounts, electronic money, and equipment for their production
7;201;Article 201. Contraband (smuggling)
7;201-1;Article 201-1. Movement across the customs border of Ukraine outside of customs control or with concealment from customs control of valuable timber or lumber and rare species of trees, unprocessed timber, as well as other hardwood, prohibited for export outside the customs territory of Ukraine
7;202;Article 202. {Article 202 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;203;Article 203. {Article 203 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;203-1;Article 203-1. Illegal circulation of discs for laser reading systems, matrices, equipment, and raw materials for their production
7;203-2;Article 203-2. Illegal activity of organizing or conducting gambling games, lottery
7;204;Article 204. Illegal manufacture, storage, sale, or transportation for the purpose sales of excise goods
7;205;Article 205. {Article 205 is excluded based on Law No. 101-IX dated September 18, 2019}
7;205-1;Article 205-1. Forgery of documents submitted for the conduct of state registration of a legal entity and individual entrepreneurs
7;206;Article 206. Counteraction to legal economic activity
7;206-2;Article 206-2. Illegal seizure of property of an enterprise, institution, organization
7;207;Article 207. {Article 207 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;208;Article 208. {Article 208 is excluded based on Law No. 4025-VI dated November 15, 2011} 
7;209;Article 209. Legalization (laundering) of property obtained through criminal means
7;209-1;Article 209-1. Deliberate violation of the requirements of legislation on prevention and countermeasures legalization (laundering) of proceeds received through crime, financing terrorism, and financing the proliferation of weapons of mass destruction
7;210;Article 210. Inappropriate use of budget funds, implementation of budget expenditures, or providing loans from the budget without established budget assignments or from them exceeding
7;211;Article 211. Issuance of normative legal acts reducing budget revenues or increasing budget expenditures contrary to the law
7;212;Article 212. Evasion of payment of taxes, fees (mandatory payments)
7;212-1;Article 212-1. Evasion of the payment of a single contribution to the mandatory state tax social insurance and insurance contributions to obligatory state insurance pension insurance
7;213;Article 213. Violation of the procedure for procurement of scrap metal and operations with scrap metal
7;214;Article 214. {Article 214 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;215;Article 215. {Article 215 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;216;Article 216. {Article 216 is excluded based on Law No. 1965-IX dated 15.12.2021}
7;217;Article 217. {Article 217 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;218;Article 218. {Article 218 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;218-1;Article 218-1. Bringing the bank to insolvency
7;219;Article 219. Bringing to bankruptcy
7;220;Article 220. {Article 220 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;220-1;Article 220-1. Violation of the procedure for maintaining a depositor database or the procedure formation of reporting
7;220-2;Article 220-2. Falsification of financial documents and financial statements organization, concealing the insolvency of a financial institution or grounds for revocation (cancellation) of the license of a financial institution
7;221;Article 221 {Article 221 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;222;Article 222. Fraud with financial resources
7;222-1;Article 222-1. Manipulation in organized markets
7;222-2;Article 222-2. Manipulation in the energy market
7;223;Article 223. {Article 223 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;223-1;Article 223-1. Forgery of documents submitted for registration of issue of valuable papers
7;223-2;Article 223-2. {Article 223-2 excluded based on Law No. 738-IX dated June 19, 2020}
7;224;Article 224. Production, sale, and use of counterfeit securities (except government securities)
7;225;Article 225. {Article 225 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;226;Article 226. {Article 226 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;227;Article 227. Deliberate introduction into circulation on the market of Ukraine (release on the market of Ukraine) dangerous products
7;228;Article 228 {Article 228 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;229;Article 229. Illegal use of a trademark for goods and services name, a qualified indication of the origin of the product
7;230;Article 230. {Article 230 is excluded based on Law No. 669-IV dated April 03, 2003}
7;231;Article 231. Illegal collection for the use or use of information, which constitutes a commercial or banking secret
7;232;Article 232. Disclosure of commercial, banking, or professional secrets in capital markets and organized commodity markets
7;232-1;Article 232-1. Illegal use of insider information
7;232-2;Article 232-2. Hiding information about the activity of the issuer
7;232-3;Article 232-3. Illegal use of insider information regarding wholesalers' energy products
7;233;Article 233. Illegal privatization of state and communal property
7;234;Article 234. {Article 234 is excluded based on Law No. 4025-VI dated November 15, 2011}
7;235;Article 235. {Article 235 is excluded based on Law No. 4025-VI dated November 15, 2011}
8;236;Article 236. Violation of environmental safety rules
8;237;Article 237. Failure to take measures to eliminate the consequences of environmental pollution
8;238;Article 238. Hiding or distorting information about the ecological condition or morbidity of the population
8;239;Article 239. Land pollution or damage to land
8;239-1;Article 239-1. Illegal possession of soil cover (surface layer) of lands
8;239-2;Article 239-2. Illegal acquisition of water fund lands on a large scale
8;240;Article 240. Violation of the rules of protection or use of subsoil is illegal extraction of minerals
8;240-1;Article 240-1. Illegal extraction, sale, acquisition, transfer, forwarding, transportation, processing of amber
8;241;Article 241. Air pollution
8;242;Article 242. Violation of water protection rules
8;243;Article 243. Pollution of the sea
8;244;Article 244. Violation of legislation on the continental shelf of Ukraine
8;245;Article 245. Destruction or damage to plants
8;246;Article 246. Illegal felling or illegal transportation, storage, sale of forest
8;247;Article 247. Violation of legislation on plant protection
8;248;Article 248. Illegal hunting
8;249;Article 249. Illegal employment of fish, game, or other aquatic products industry
8;250;Article 250. Carrying out explosive works in violation of the rules for the protection of fish stocks
8;251;Article 251. Violation of veterinary regulations
8;252;Article 252. Deliberate destruction or damage of territories taken under the protection of the state, and objects of the nature reserve fund
8;253;Article 253. Design or operation of structures without environmental protection systems
8;254;Article 254. Non-economic use of land
9;255;Article 255. Creation and management of a criminal or criminal community organization, as well as participation in it
9;255-1;Article 255-1. Establishing or spreading criminal influence
9;255-2;Article 255-2. Organization, assistance in carrying out or participating in a criminal assembly (gathering)
9;255-3;Article 255-3. Appeal for the use of criminal influence
9;256;Article 256. Assistance to members of criminal organizations and their criminal activity
9;257;Article 257. Banditry
9;258;Article 258. Terrorist act
9;258-1;Article 258-1. Involvement in the commission of a terrorist act
9;258-2;Article 258-2. Public calls to commit a terrorist act
9;258-3;Article 258-3. Creation of a terrorist group or terrorist organization
9;258-4;Article 258-4. Facilitating the commission of a terrorist act
9;258-5;Article 258-5. Financing of terrorism
9;259;Article 259. A knowingly false report about a threat to the safety of citizens, destruction or damage to property
9;260;Article 260. Creation of paramilitary or armed formations not provided for by law
9;261;Article 261. Attack on facilities with objects constituting an elevated danger to the environment
9;262;Article 262. Kidnapping, misappropriation, extortion of firearms, weapons or possession of supplies, explosives, or radioactive materials by fraud or abuse of office
9;263;Article 263. Illegal handling of weapons, ammunition, or explosives substances
9;263-1;Article 263-1. Illegal manufacture, processing, or repair of firearms or falsification, illegal removal or alteration of its marking, or illegal manufacture of munitions, explosives, or explosive devices
9;264;Article 264. Careless storage of firearms or ammunition
9;265;Article 265. Illegal handling of radioactive materials
9;265-1;Article 265-1. Illegal manufacture of a nuclear explosive device or a device that scatters radioactive material or emits radiation
9;266;Article 266. Threat to commit abduction or use radioactive materials
9;267;Article 267. Violation of rules for handling explosive, flammable, and caustic substances or radioactive materials
9;267-1;Article 267-1. Violation of the requirements of the radiation safety regime
9;268;Article 268. Illegal importation of waste and secondary raw materials into the territory of Ukraine
9;269;Article 269. Illegal transportation of explosives or flammable substances
10;270;Article 270. Violation of fire or manufactured requirements established by law safety
10;270-1;Article 270-1. Intentional destruction or damage to housing and communal facilities economy
10;271;Article 271. Violation of requirements of legislation on labor protection
10;272;Article 272. Violation of safety rules during the performance of works with an elevated danger
10;273;Article 273. Violation of safety rules at explosive enterprises or in explosive workshops
10;274;Article 274. Violation of nuclear or radiation safety rules
10;275;Article 275. Violation of the rules relating to the safe use of industrial products or safe operation of buildings and structures
11;276;Article 276. Violation of traffic safety rules or railway, waterway, or air transport operation
11;276-1;Article 276-1. Performance of professional activities by a member of the crew or service of air traffic by the air traffic control dispatcher (service dispatcher movement) in a state of alcohol intoxication or under the influence of narcotics or psychotropic substances
11;277;Article 277. Damage to roads and vehicles
11;278;Article 278. Hijacking or seizure of railway rolling stock, air, sea ​​or river vessel
11;279;Article 279. Blockage of transport communications, as well as seizure transport company
11;280;Article 280. Forcing a transport worker to fail to fulfill his duties responsibilities
11;281;Article 281. Violation of the rules of air flights
11;282;Article 282. Violation of airspace use rules
11;283;Article 283. Arbitrary stopping of a train without an urgent need
11;284;Article 284. Failure to provide assistance to a vessel and persons in distress
