chapt;short_n;header
11;285;Article 285. Failure by the captain to notify the name of his vessel in the event of a collision of vessels
11;286;Article 286. Violation of traffic safety rules or transport operation by persons driving vehicles
11;286-1;Article 286-1. Violation of traffic safety rules or transport operation by persons driving vehicles while intoxicated
11;287;Article 287. Release into operation of technically defective vehicles or other violations of their operation
11;288;Article 288. Violation of normative legal acts, norms and rules relating to road traffic safety
11;289;Article 289. Illegal possession of a vehicle
11;290;Article 290. Destruction, forgery or replacement of numbers of units and aggregates of the vehicle
11;291;Article 291. Violation of rules in force on transport
11;292;Article 292. Damage to objects of trunk or industrial oil, gas, condensate pipelines and oil product pipelines
12;293;Article 293. Group violation of public order
12;294;Article 294. Mass riots
12;295;Article 295. Calls to commit actions that threaten public order
12;296;Article 296. Hooliganism
12;297;Article 297. Insulting a grave, another place of burial, or the body of the deceased
12;298;Article 298. Illegal conducting of search works on an object of archaeological heritage, annihilation, destruction or damage of objects of cultural heritage
12;298-1;Article 298-1. Destruction, damage or concealment of documents or unique documents of the National Archives Fund
12;299;Article 299. Cruel treatment of animals
12;300;Article 300. Importation, production or distribution of works promoting the cult of violence and cruelty, racial, national or religious intolerance and discrimination
12;301;Article 301. Import, manufacture, sale and distribution of pornographic items
12;301-1;Article 301-1. Obtaining access to child pornography, its acquisition, storage, importation, transportation or another movement, production, sale and distribution
12;301-2;Article 301-2. Conducting a spectacular event of a sexual nature with the participation of a minor
12;302;Article 302. Creation or maintenance of places of debauchery and procuring
12;303;Article 303. Pimping or involving a person in prostitution
12;304;Article 304. Involvement of minors in illegal activities
13;305;Article 305. Smuggling of narcotic drugs, psychotropic substances, their analogues or precursors or falsified medicinal products
13;306;Article 306. Use of funds obtained from the illegal circulation of narcotic drugs, psychotropic substances, their analogues, precursors, poisonous or potent substances or poisonous or potent medicines
13;307;Article 307. Illegal production, manufacture, acquisition, storage, transportation, forwarding or sale of narcotic drugs, psychotropic substances or their analogues
13;308;Article 308. Kidnapping, misappropriation, extortion of narcotic drugs, psychotropic substances or their analogues or possession of them through fraud or abuse of official position
13;309;Article 309. Illegal production, manufacture, acquisition, storage, transportation or forwarding of narcotic drugs, psychotropic substances or their analogues without the purpose of sale
13;310;Article 310. Sowing or cultivation of hypnotic poppy or hemp
13;311;Article 311. Illegal production, manufacture, acquisition, storage, transportation or forwarding of precursors
13;312;Article 312. Kidnapping, misappropriation, extortion of precursors or possession of them through fraud or abuse of official position
13;313;Article 313. Theft, misappropriation, extortion of equipment intended for the production of narcotic drugs, psychotropic substances or their analogues, or taking possession of it through fraud or abuse of official position and other illegal actions with such equipment
13;314;Article 314. Illegal introduction into the body of narcotic drugs, psychotropic substances or their analogues
13;315;Article 315. Inclination to the use of narcotic drugs, psychotropic substances or their analogues
13;316;Article 316. Illegal public use of narcotics
13;317;Article 317. Organization or maintenance of places for illegal use, production or manufacture of narcotic drugs, psychotropic substances or their analogues
13;318;Article 318. Illegal production, forgery, use or sale of forged documents for obtaining narcotic drugs, psychotropic substances or precursors
13;319;Article 319. Illegal issuance of a prescription for the right to purchase narcotic drugs or psychotropic substances
13;320;Article 320. Violation of established rules for the circulation of narcotic drugs, psychotropic substances, their analogues or precursors
13;321;Article 321. Illegal production, manufacture, acquisition, transportation, forwarding, storage for the purpose of sale or sale of poisonous or potent substances or poisonous or potent medicinal products
13;321-1;Article 321-1. Falsification of medicinal products or circulation of falsified medicinal products
13;321-2;Article 321-2. Violation of the established order of preclinical study, clinical trials and state registration of medicinal products
13;322;Article 322. Illegal organization or maintenance of places for the use of intoxicants
13;323;Article 323. Encouraging minors to use doping
13;324;Article 324. The inclination of minors to use intoxicants
13;325;Article 325. Violation of sanitary rules and norms regarding the prevention of infectious diseases and mass poisoning
13;326;Article 326. Violation of the rules of handling microbiological or other biological agents or toxins
13;327;Article 327. Procurement, processing or sale of radioactively contaminated food or other products
14;328;Article 328. Disclosure of state secrets
14;329;Article 329. Loss of documents containing state secrets
14;330;Article 330. Transfer or collection of information constituting official information, collected in the process of operative-search, counter-intelligence activities, in the field of national defense
14;332;Article 332. Illegal transportation of persons across the state border of Ukraine
14;332-1;Article 332-1. Violation of the procedure for entering and leaving the temporarily occupied territory of Ukraine
14;332-2;Article 332-2. Illegal crossing of the state border of Ukraine
14;333;Article 333. Violation of the procedure for international transfers of goods subject to state export control
14;334;Article 334. Violation of the rules of international flights
14;335;Article 335. Evasion of conscription for term military service, military service by conscription of officers
14;336;Article 336. Evasion from conscription for military service during mobilization, for a special period, for military service upon conscription of reservists during a special period
14;336-1;Article 336-1. Avoidance of civil defense service during a special period or in case of targeted mobilization
14;337;Article 337. Evasion of military registration or educational (special) fees
15;338;Article 338. Insulting state symbols
15;339;Article 339. Illegal hoisting of the State Flag of Ukraine on a river or sea vessel
15;340;Article 340. Illegal obstruction of the organization or holding of meetings, rallies, marches and demonstrations
15;341;Article 341. Seizure of state or public buildings or structures
15;342;Article 342. Resistance to a representative of the authorities, an employee of a law enforcement agency, a state executor, a private executor, a member of a public formation for the protection of public order and the state border or a military serviceman, an authorized person of the Individual Deposit Guarantee Fund
15;343;Article 343. Interference in the activities of a law enforcement officer, a forensic expert, an employee of the state executive service, a private executor
15;344;Article 344. Interference in the activities of a public figure
15;345;Article 345. Threat or violence against a law enforcement officer
15;345-1;Article 345-1. Threat or violence against a journalist
15;346;Article 346. Threat or violence against a state or public figure
15;347;Article 347. Deliberate destruction or damage to the property of a law enforcement officer, an employee of a state executive service body, or a private executor
15;347-1;Article 347-1. Deliberate destruction or damage to the journalist's property
15;348;Article 348. Encroachment on the life of an employee of a law enforcement agency, a member of a public formation for the protection of public order and the state border or a military serviceman
15;348-1;Article 348-1. Trespass against life of a journalist
15;349;Article 349. Taking a representative of the authorities or an employee of a law enforcement agency as a hostage
15;349-1;Article 349-1. The capture of a journalist as a hostage
15;350;Article 350. Threat or violence against an official or a citizen performing a public duty
15;351;Article 351. Obstruction of the activity of a people's deputy of Ukraine and a deputy of the local council
15;351-1;Article 351-1. Obstructing the activities of the Accounting Chamber, a member of the Accounting Chamber
15;351-2;Article 351-2. Obstruction of the activities of the High Council of Justice, the High Qualification Commission of Judges of Ukraine
15;352;Article 352. Deliberate destruction or damage to the property of an official or a citizen performing a public duty
15;353;Article 353. Arbitrary assignment of authority or title of an official
15;354;Article 354. Bribery of an employee of an enterprise, institution or organization
15;355;Article 355. A compulsion to perform or not perform civil legal obligations
15;356;Article 356. Self-government
15;357;Article 357. Theft, misappropriation, extortion of documents, stamps, seals, possession of them through fraud or abuse of official position, or their damage
15;358;Article 358. Forgery of documents, seals, stamps and forms, sale or use of forged documents, seals, stamps
15;359;Article 359. Illegal acquisition, sale or use of special technical means of obtaining information
15;360;Article 360. Intentional damage or destruction of the telecommunications network
16;361;Article 361. Unauthorized interference with the operation of electronic computing machines (computers), automated systems, computer networks or telecommunication networks
16;361-1;Article 361-1. Creation for the purpose of use, distribution or sale of malicious software or technical means, as well as their distribution or sale
16;361-2;Article 361-2. Unauthorized sale or distribution of information with limited access stored in electronic computing machines (computers), automated systems, computer networks or media of such information
16;362;Article 362. Unauthorized actions with information processed in electronic computing machines (computers), automated systems, computer networks or stored on the media of such information, committed by a person who has the right to access it
16;363;Article 363. Violation of the rules for the operation of electronic computing machines (computers), automated systems, computer networks or telecommunication networks or the order or rules for the protection of information processed in them
16;363-1;Article 363-1. Interference with the operation of electronic computing machines (computers), automated systems, computer networks or telecommunication networks by means of mass distribution of telecommunication messages
17;364;Article 364. Abuse of power or official position
17;364-1;Article 364-1. Abuse of powers by an official of a legal entity under private law, regardless of the organizational and legal form
17;364-2;Article 364-2. Voting by a People's Deputy of Ukraine at a plenary session of the Verkhovna Rada of Ukraine instead of another People's Deputy of Ukraine
17;365;Article 365. Exceeding power or official powers by an employee of a law enforcement agency
17;365-1;Article 365-1. {Article 3651 is excluded based on Law No. 746-VII dated February 21, 2014}
17;365-2;Article 365-2. Abuse of authority by persons providing public services
17;365-3;Article 365-3. The inaction of an employee of a law enforcement agency regarding illegal activities of organizing or conducting gambling games, lotteries
17;366;Article 366. Official forgery
17;366-1;Article 366-1. {Article 3661 is excluded based on Law No. 1074-IX dated December 04, 2020}
17;366-2;Article 366-2. Declaration of unreliable information
17;366-3;Article 366-3. Non-submission by the subject of the declaring the declaration of the person authorized to perform the functions of the state or local self-government
17;367;Article 367. Official negligence
17;368;Article 368. Acceptance of an offer, promise or receipt of an unlawful benefit by an official
17;368-1;Article 368-1. {Article 3681 was repealed based on Law No. 2808-VI dated December 21, 2010}
17;368-2;Article 368-2. Illegal enrichment
17;368-3;Article 368-3. Bribery of an official of a legal entity under private law, regardless of the organizational and legal form
17;368-4;Article 368-4. Bribery of a person who provides public services
17;368-5;Article 368-5. Illegal enrichment
17;369;Article 369. Offer, promise or granting of an unlawful benefit to an official
17;369-1;Article 369-1 {Article 3691 was repealed based on Law No. 2808-VI dated December 21, 2010}
17;369-2;Article 369-2. Abuse of influence
17;369-3;Article 369-3. Unlawful influence on the results of official sports competitions
17;370;Article 370. Provocation of bribery
18;371;Article 371. Known illegal detention, arrest, house arrest or detention
18;372;Article 372. Prosecution of a person known to be innocent to criminal liability
18;373;Article 373. Compulsion to testify
18;374;Article 374. Violation of the right to protection
18;375;Article 375. Promulgation by a judge (judges) of a knowingly unjust sentence, decision, resolution or judgement
18;376;Article 376. Interference in the activities of judicial bodies
18;376-1;Article 376-1. Illegal interference in the work of automated systems in bodies and institutions of the justice system
18;377;Article 377. Threat or violence against a judge, people's assessor or juror
18;378;Article 378. Intentional destruction or damage to the property of a judge, people's assessor or juror
18;379;Article 379. Encroachment on the life of a judge, people's assessor or juror in connection with their activities related to the administration of justice
18;380;Article 380. Failure to take security measures for persons taken under protection
18;381;Article 381. Disclosure of information on security measures regarding a person taken under protection
18;381-1;Article 381-1. {Article 3811 is excluded based on Law No. 1697-VII dated October 14, 2014}
18;382;Article 382. Failure to execute a court decision
18;383;Article 383. A knowingly false report on the commission of a criminal offense
18;384;Article 384. Misleading the court or other authorized body
18;385;Article 385. Refusal of a witness to testify or refusal of an expert or translator to fulfill the duties assigned to them
18;386;Article 386. Obstructing the appearance of a witness, victim, expert, specialist, forcing them to refuse to testify or give a conclusion
18;387;Article 387. Disclosure of data of operational investigative activities, pre-trial investigation
18;388;Article 388. Illegal actions in relation to property subject to seizure pledged property or property described or subject to confiscation
18;389;Article 389. Evasion of punishment not related to deprivation of liberty
18;389-1;Article 389-1. Deliberate non-fulfillment of an agreement on reconciliation or on the admission of guilt
18;389-2;Article 389-2. Malicious evasion of a person from serving an administrative penalty in the form of community service
18;390;Article 390. Evasion of serving punishment in the form of restriction of liberty and in the form of deprivation of liberty
18;390-1;Article 390-1. Failure to comply with restraining measures, restraining orders, or failure to complete an offender program
18;391;Article 391. Malicious disobedience to the requirements of the administration of the penal institution
18;392;Article 392. Actions that disorganize the work of penal institutions
18;393;Article 393. Escape from the place of deprivation of liberty or from custody
18;394;Article 394. Escape from a specialized medical institution
18;395;Article 395. Violation of the rules of administrative supervision
18;396;Article 396. Concealment of a crime
18;397;Article 397. Interference in the activity of a defender or representative of a person
18;398;Article 398. Threat or violence against a person's defender or representative
18;399;Article 399. Intentional destruction or damage to the property of a defender or representative of a person
18;400;Article 400. Encroachment on the life of a defender or representative of a person in connection with activities related to the provision of legal assistance
18;400-1;Article 400-1. Representation in court without authority
19;401;Article 401
19;402;Article 402. Disobedience
19;403;Article 403. Failure to comply with an order
19;404;Article 404. Resisting the superior or forcing him to violate official duties
19;405;Article 405. Threat or violence against a superior
19;406;Article 406. Violation of the statutory rules of relations between military personnel in the absence of subordinate relations
19;407;Article 407. Voluntary abandonment of a military unit or place of service
19;408;Article 408. Desertion
19;409;Article 409. Evading military service by self-mutilation or other means
19;410;Article 410. Stealing, misappropriation, extortion by a serviceman of weapons, military supplies, explosives or other combat substances, means of transportation, military and special equipment or other military property, as well as taking possession of them by fraud or abuse of official position
19;411;Article 411. Intentional destruction or damage to military property
19;412;Article 412. Careless destruction or damage to military property
19;413;Article 413. Loss of military property
19;414;Article 414. Violation of the rules of handling weapons, as well as substances and objects that pose an increased danger to the environment
19;415;Article 415. Violation of the rules of driving or operating machines
19;416;Article 416. Violation of the rules of flights or preparation for them
19;417;Article 417. Violation of rules of navigation
19;418;Article 418. Violation of statutory rules of guard service or patrolling
19;419;Article 419. Violation of the rules of the border service
19;420;Article 420. Violation of the rules of the combat duty
19;421;Article 421. Violation of statutory rules of the internal service
19;422;Article 422. Disclosure of military information constituting a state secret, or loss of documents or materials containing such information
19;423;Article 423. {Article 423 is excluded based on Law No. 746-VII dated February 21, 2014}
19;424;Article 424. {Article 424 is excluded based on Law No. 746-VII dated February 21, 2014}
19;425;Article 425. Negligent attitude to military service
19;426;Article 426. Inactivity of the military authorities
19;426-1;Article 426-1. Exceeding authority or official authority by a military official
19;427;Article 427. Surrendering or leaving the means of warfare to the enemy
19;428;Article 428. Abandonment of a sinking warship
19;429;Article 429. Voluntary abandonment of the battlefield or refusal to act with weapons
19;430;Article 430. Voluntary surrender
19;431;Article 431. Criminal actions of a military serviceman who is in captivity
19;432;Article 432. Looting
19;433;Article 433. Violence against the population in the area of ​​hostilities
19;434;Article 434. Mistreatment of prisoners of war
20;435;Article 435. Illegal use and abuse of the symbols of the Red Cross, Red Crescent, Red Crystal
20;436;Article 436. War propaganda
20;436-1;Article 436-1. Production, distribution of communist and Nazi symbols and propaganda of communist and national socialist (Nazi) totalitarian regimes
20;437;Article 437. Planning, preparation, initiation and conduct of an aggressive war
20;438;Article 438. Violation of laws and customs of war
20;439;Article 439. Use of weapons of mass destruction
20;440;Article 440. Development, production, acquisition, storage, sale, transportation of weapons of mass destruction
20;441;Article 441. Ecocide
20;442;Article 442. Genocide
20;443;Article 443. Encroachment on the life of a representative of a foreign state
20;444;Article 444. Crimes against persons and institutions with international protection
20;445;Article 445. Illegal use of symbols of the Red Cross, Red Crescent, Red Crystal
20;446;Article 446. Piracy
20;447;Article 447. Mercenarism
